"";"Nom_scientifique";"ID_espece";"ID_echantillon";"ID_Feuille";"DI";"BT";"MT";"BB";"SV";"SD";"TMC_t0";"TMC_t24";"PET";"TDMC";"TD";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT"
"274";"Hibbertia_lucens";10;"10_4";"10_4_4";1;58;840;45;0,054;4,63;NA;NA;7,65;NA;0,93;31,14356624;NA;NA;52,94;NA;7,602;NA;NA
"275";"Hibbertia_lucens";10;"10_4";"10_4_5";1;58;840;45;0,054;4,63;NA;NA;7,65;NA;0,93;31,14356624;NA;NA;54,09;NA;7,638;NA;NA
"276";"Hibbertia_lucens";10;"10_5";"10_5_1";0,5;38;803;40;0,031;4,84;NA;NA;9,79;NA;0,94;41,28137379;NA;NA;35,42;NA;12,707;NA;NA
"277";"Hibbertia_lucens";10;"10_5";"10_5_2";0,5;38;803;40;0,031;4,84;NA;NA;9,79;NA;0,94;41,28137379;NA;NA;46,82;NA;10,066;NA;NA
"278";"Hibbertia_lucens";10;"10_5";"10_5_3";0,5;38;803;40;0,031;4,84;NA;NA;9,79;NA;0,94;41,28137379;NA;NA;59,19;NA;12,52;NA;NA
"279";"Hibbertia_lucens";10;"10_5";"10_5_4";0,5;38;803;40;0,031;4,84;NA;NA;9,79;NA;0,94;41,28137379;NA;NA;28,4;NA;12,358;NA;NA
"280";"Hibbertia_lucens";10;"10_5";"10_5_5";0,5;38;803;40;0,031;4,84;NA;NA;9,79;NA;0,94;41,28137379;NA;NA;34,35;NA;11,407;NA;NA
"281";"Hibbertia_lucens";10;"10_6";"10_6_1";NA;NA;726;60;0,058;4,31;NA;NA;7,31;NA;1,42;37,54732744;NA;NA;50,46;NA;9,878;NA;NA
"282";"Hibbertia_lucens";10;"10_6";"10_6_2";NA;NA;726;60;0,058;4,31;NA;NA;7,31;NA;1,42;37,54732744;NA;NA;31,69;NA;10,371;NA;NA
"283";"Hibbertia_lucens";10;"10_6";"10_6_3";NA;NA;726;60;0,058;4,31;NA;NA;7,31;NA;1,42;37,54732744;NA;NA;13,2;NA;10,435;NA;NA
"284";"Hibbertia_lucens";10;"10_6";"10_6_4";NA;NA;726;60;0,058;4,31;NA;NA;7,31;NA;1,42;37,54732744;NA;NA;53,65;NA;8,938;NA;NA
"285";"Hibbertia_lucens";10;"10_6";"10_6_5";NA;NA;726;60;0,058;4,31;NA;NA;7,31;NA;1,42;37,54732744;NA;NA;51,13;NA;6,478;NA;NA
"286";"Metrosideros_laurifolia";11;"11_1";"11_1_1";1,5;108;809;40;0,107;7,01;NA;NA;5,91;NA;1,11;13,00478683;NA;NA;7,72;NA;27,314;NA;NA
"287";"Metrosideros_laurifolia";11;"11_1";"11_1_2";1,5;108;809;40;0,107;7,01;NA;NA;5,91;NA;1,11;13,00478683;NA;NA;7,75;NA;37,557;NA;NA
"288";"Metrosideros_laurifolia";11;"11_1";"11_1_3";1,5;108;809;40;0,107;7,01;NA;NA;5,91;NA;1,11;13,00478683;NA;NA;8,92;NA;36,135;NA;NA
"289";"Metrosideros_laurifolia";11;"11_1";"11_1_4";1,5;108;809;40;0,107;7,01;NA;NA;5,91;NA;1,11;13,00478683;NA;NA;7,43;NA;39,569;NA;NA
"290";"Metrosideros_laurifolia";11;"11_1";"11_1_5";1,5;108;809;40;0,107;7,01;NA;NA;5,91;NA;1,11;13,00478683;NA;NA;7,4;NA;34,121;NA;NA
"291";"Metrosideros_laurifolia";11;"11_2";"11_2_1";2;17;500;5;0,088;4,26;NA;NA;6,73;NA;1,06;17,35182283;NA;NA;21,57;NA;43,371;NA;NA
"292";"Metrosideros_laurifolia";11;"11_2";"11_2_2";2;17;500;5;0,088;4,26;NA;NA;6,73;NA;1,06;17,35182283;NA;NA;14,58;NA;45,066;NA;NA
"293";"Metrosideros_laurifolia";11;"11_2";"11_2_3";2;17;500;5;0,088;4,26;NA;NA;6,73;NA;1,06;17,35182283;NA;NA;19,41;NA;33,882;NA;NA
"294";"Metrosideros_laurifolia";11;"11_2";"11_2_4";2;17;500;5;0,088;4,26;NA;NA;6,73;NA;1,06;17,35182283;NA;NA;18,04;NA;42,313;NA;NA
"295";"Metrosideros_laurifolia";11;"11_2";"11_2_5";2;17;500;5;0,088;4,26;NA;NA;6,73;NA;1,06;17,35182283;NA;NA;13,37;NA;43,365;NA;NA
"296";"Metrosideros_laurifolia";11;"11_3";"11_3_1";1,5;132;845;75;0,085;6,47;NA;NA;6,75;NA;1,03;15,07469735;NA;NA;12,54;NA;60,344;NA;NA
"297";"Metrosideros_laurifolia";11;"11_3";"11_3_2";1,5;132;845;75;0,085;6,47;NA;NA;6,75;NA;1,03;15,07469735;NA;NA;21,15;NA;65,485;NA;NA
"298";"Metrosideros_laurifolia";11;"11_3";"11_3_3";1,5;132;845;75;0,085;6,47;NA;NA;6,75;NA;1,03;15,07469735;NA;NA;15,38;NA;51,977;NA;NA
"299";"Metrosideros_laurifolia";11;"11_3";"11_3_4";1,5;132;845;75;0,085;6,47;NA;NA;6,75;NA;1,03;15,07469735;NA;NA;28,25;NA;38,55;NA;NA
"300";"Metrosideros_laurifolia";11;"11_3";"11_3_5";1,5;132;845;75;0,085;6,47;NA;NA;6,75;NA;1,03;15,07469735;NA;NA;15,47;NA;34,792;NA;NA
"301";"Metrosideros_laurifolia";11;"11_4";"11_4_1";2;23;630;5;0,156;5,29;NA;NA;6,25;NA;1,03;7,737110806;NA;NA;5,58;NA;47,276;NA;NA
"302";"Metrosideros_laurifolia";11;"11_4";"11_4_2";2;23;630;5;0,156;5,29;NA;NA;6,25;NA;1,03;7,737110806;NA;NA;6,12;NA;52,724;NA;NA
"303";"Metrosideros_laurifolia";11;"11_4";"11_4_3";2;23;630;5;0,156;5,29;NA;NA;6,25;NA;1,03;7,737110806;NA;NA;5,41;NA;48,672;NA;NA
"304";"Metrosideros_laurifolia";11;"11_4";"11_4_4";2;23;630;5;0,156;5,29;NA;NA;6,25;NA;1,03;7,737110806;NA;NA;6,88;NA;38,31;NA;NA
"305";"Metrosideros_laurifolia";11;"11_4";"11_4_5";2;23;630;5;0,156;5,29;NA;NA;6,25;NA;1,03;7,737110806;NA;NA;6,87;NA;42,237;NA;NA
"306";"Metrosideros_laurifolia";11;"11_5";"11_5_1";1;43;824;30;0,037;8,11;NA;NA;8,82;NA;0,87;20,62450215;NA;NA;19,81;NA;101,343;NA;NA
"307";"Metrosideros_laurifolia";11;"11_5";"11_5_2";1;43;824;30;0,037;8,11;NA;NA;8,82;NA;0,87;20,62450215;NA;NA;20,62;NA;110,177;NA;NA
"308";"Metrosideros_laurifolia";11;"11_5";"11_5_3";1;43;824;30;0,037;8,11;NA;NA;8,82;NA;0,87;20,62450215;NA;NA;14,55;NA;110,635;NA;NA
"309";"Metrosideros_laurifolia";11;"11_5";"11_5_4";1;43;824;30;0,037;8,11;NA;NA;8,82;NA;0,87;20,62450215;NA;NA;17,92;NA;96,898;NA;NA
"310";"Metrosideros_laurifolia";11;"11_5";"11_5_5";1;43;824;30;0,037;8,11;NA;NA;8,82;NA;0,87;20,62450215;NA;NA;18,99;NA;102,77;NA;NA
"311";"Metrosideros_laurifolia";11;"11_6";"11_6_1";NA;NA;479;5;0,06;8,75;NA;NA;6,02;NA;1,27;15,47006856;NA;NA;9,43;NA;62,494;NA;NA
"312";"Metrosideros_laurifolia";11;"11_6";"11_6_2";NA;NA;479;5;0,06;8,75;NA;NA;6,02;NA;1,27;15,47006856;NA;NA;12,76;NA;27,461;NA;NA
"313";"Metrosideros_laurifolia";11;"11_6";"11_6_3";NA;NA;479;5;0,06;8,75;NA;NA;6,02;NA;1,27;15,47006856;NA;NA;12,56;NA;57,472;NA;NA
"314";"Metrosideros_laurifolia";11;"11_6";"11_6_4";NA;NA;479;5;0,06;8,75;NA;NA;6,02;NA;1,27;15,47006856;NA;NA;11,61;NA;60,198;NA;NA
"315";"Metrosideros_laurifolia";11;"11_6";"11_6_5";NA;NA;479;5;0,06;8,75;NA;NA;6,02;NA;1,27;15,47006856;NA;NA;12,09;NA;28,06;NA;NA
"316";"Tristaniopsis_glauca";12;"12_1";"12_1_1";0,5;88;818;95;0,097;2,84;NA;NA;11,58;NA;0,72;14,44614117;NA;NA;19,98;NA;18,942;NA;NA
"317";"Tristaniopsis_glauca";12;"12_1";"12_1_2";0,5;88;818;95;0,097;2,84;NA;NA;11,58;NA;0,72;14,44614117;NA;NA;17,43;NA;16,371;NA;NA
"318";"Tristaniopsis_glauca";12;"12_1";"12_1_3";0,5;88;818;95;0,097;2,84;NA;NA;11,58;NA;0,72;14,44614117;NA;NA;16,91;NA;14,449;NA;NA
"319";"Tristaniopsis_glauca";12;"12_1";"12_1_4";0,5;88;818;95;0,097;2,84;NA;NA;11,58;NA;0,72;14,44614117;NA;NA;14,6;NA;12,886;NA;NA
"320";"Tristaniopsis_glauca";12;"12_1";"12_1_5";0,5;88;818;95;0,097;2,84;NA;NA;11,58;NA;0,72;14,44614117;NA;NA;35,45;NA;13,415;NA;NA
"321";"Tristaniopsis_glauca";12;"12_2";"12_2_1";1;56;806;85;0,047;5,32;NA;NA;6,13;NA;1,07;11,44902806;NA;NA;14,18;NA;7,203;NA;NA
"322";"Tristaniopsis_glauca";12;"12_2";"12_2_2";1;56;806;85;0,047;5,32;NA;NA;6,13;NA;1,07;11,44902806;NA;NA;23,48;NA;16,162;NA;NA
"323";"Tristaniopsis_glauca";12;"12_2";"12_2_3";1;56;806;85;0,047;5,32;NA;NA;6,13;NA;1,07;11,44902806;NA;NA;18,72;NA;12,012;NA;NA
"324";"Tristaniopsis_glauca";12;"12_2";"12_2_4";1;56;806;85;0,047;5,32;NA;NA;6,13;NA;1,07;11,44902806;NA;NA;16,11;NA;16,593;NA;NA
"325";"Tristaniopsis_glauca";12;"12_2";"12_2_5";1;56;806;85;0,047;5,32;NA;NA;6,13;NA;1,07;11,44902806;NA;NA;14,09;NA;7,741;NA;NA
"326";"Tristaniopsis_glauca";12;"12_3";"12_3_1";1;43;785;95;0,034;5,15;NA;NA;6,98;NA;0,79;16,60753827;NA;NA;32,22;NA;18,924;NA;NA
"327";"Tristaniopsis_glauca";12;"12_3";"12_3_2";1;43;785;95;0,034;5,15;NA;NA;6,98;NA;0,79;16,60753827;NA;NA;10,51;NA;17,893;NA;NA
"328";"Tristaniopsis_glauca";12;"12_3";"12_3_3";1;43;785;95;0,034;5,15;NA;NA;6,98;NA;0,79;16,60753827;NA;NA;21,47;NA;18,032;NA;NA
"329";"Tristaniopsis_glauca";12;"12_3";"12_3_4";1;43;785;95;0,034;5,15;NA;NA;6,98;NA;0,79;16,60753827;NA;NA;35,05;NA;21,22;NA;NA
"330";"Tristaniopsis_glauca";12;"12_3";"12_3_5";1;43;785;95;0,034;5,15;NA;NA;6,98;NA;0,79;16,60753827;NA;NA;39,95;NA;20,958;NA;NA
"331";"Tristaniopsis_glauca";12;"12_4";"12_4_1";1;96;705;65;0,096;2,6;NA;NA;5,97;NA;0,86;15,07506417;NA;NA;20,75;NA;22,624;NA;NA
"332";"Tristaniopsis_glauca";12;"12_4";"12_4_2";1;96;705;65;0,096;2,6;NA;NA;5,97;NA;0,86;15,07506417;NA;NA;18,81;NA;16,97;NA;NA
"333";"Tristaniopsis_glauca";12;"12_4";"12_4_3";1;96;705;65;0,096;2,6;NA;NA;5,97;NA;0,86;15,07506417;NA;NA;12,66;NA;14,075;NA;NA
"334";"Tristaniopsis_glauca";12;"12_4";"12_4_4";1;96;705;65;0,096;2,6;NA;NA;5,97;NA;0,86;15,07506417;NA;NA;27,21;NA;19,338;NA;NA
"335";"Tristaniopsis_glauca";12;"12_4";"12_4_5";1;96;705;65;0,096;2,6;NA;NA;5,97;NA;0,86;15,07506417;NA;NA;21,29;NA;20,083;NA;NA
"336";"Tristaniopsis_glauca";12;"12_5";"12_5_1";1;53;717;85;0,076;2,96;NA;NA;9,22;NA;0,92;13,25059703;NA;NA;12,36;NA;27,555;NA;NA
"337";"Tristaniopsis_glauca";12;"12_5";"12_5_2";1;53;717;85;0,076;2,96;NA;NA;9,22;NA;0,92;13,25059703;NA;NA;13,69;NA;11,971;NA;NA
"338";"Tristaniopsis_glauca";12;"12_5";"12_5_3";1;53;717;85;0,076;2,96;NA;NA;9,22;NA;0,92;13,25059703;NA;NA;12,73;NA;23,263;NA;NA
"339";"Tristaniopsis_glauca";12;"12_5";"12_5_4";1;53;717;85;0,076;2,96;NA;NA;9,22;NA;0,92;13,25059703;NA;NA;13,58;NA;12,181;NA;NA
"340";"Tristaniopsis_glauca";12;"12_5";"12_5_5";1;53;717;85;0,076;2,96;NA;NA;9,22;NA;0,92;13,25059703;NA;NA;12,55;NA;24,775;NA;NA
"341";"Tristaniopsis_glauca";12;"12_6";"12_6_1";NA;NA;824;92;0,056;3,12;NA;NA;4,45;NA;0,8;14,5319057;NA;NA;19,88;NA;9,486;NA;NA
"342";"Tristaniopsis_glauca";12;"12_6";"12_6_2";NA;NA;824;92;0,056;3,12;NA;NA;4,45;NA;0,8;14,5319057;NA;NA;39,73;NA;11,691;NA;NA
"343";"Tristaniopsis_glauca";12;"12_6";"12_6_3";NA;NA;824;92;0,056;3,12;NA;NA;4,45;NA;0,8;14,5319057;NA;NA;34,19;NA;9,24;NA;NA
"344";"Tristaniopsis_glauca";12;"12_6";"12_6_4";NA;NA;824;92;0,056;3,12;NA;NA;4,45;NA;0,8;14,5319057;NA;NA;37,54;NA;11,376;NA;NA
"345";"Tristaniopsis_glauca";12;"12_6";"12_6_5";NA;NA;824;92;0,056;3,12;NA;NA;4,45;NA;0,8;14,5319057;NA;NA;29,07;NA;7,69;NA;NA
